Query_number,doc_number
5204,411423
5204,127838
5204,159698
5205,89249
5205,273697
5205,343073
5205,133913
5205,476713
5205,412161
5205,17225
5205,162163
5205,117023
5205,369
5206,188253
5206,161245
5206,248582
5206,95838
5206,43439
5206,221633
5206,277663
5206,267698
5206,236865
5206,122391
5207,33150
5207,52995
5207,214288
5207,32736
5207,384081
5207,501135
5207,201203
5207,423502
5207,392009
5207,164252
5208,7067
5208,133041
5208,441337
5208,214156
5208,184049
5208,79162
5208,158651
5208,49997
5208,470068
5208,481376
5209,6073
5209,130238
5209,221847
5209,440148
5209,151684
5209,480210
5209,476233
5209,48275
5209,2182
5209,125580
5210,364295
5210,437024
5210,358395
5210,225624
5210,28936
5210,29000
5210,351162
5210,130754
5210,59579
5210,166844
5211,32069
5211,312597
5211,80301
5211,166146
5211,397079
5211,492222
5211,157322
5211,304477
5211,99650
5211,253090
5212,440920
5212,27063
5212,361795
5212,157614
5212,90873
5212,162225
5212,183219
5212,264607
5212,437771
5212,442133
5213,311603
5213,199758
5213,417122
5213,259839
5213,92010
5213,396689
5213,495797
5213,156707
5213,145177
5213,316846
5214,93175
5214,192535
5214,360707
5214,369128
5214,315084
5214,385746
5214,306917
5214,327533
5214,378659
5214,458446
5215,315719
5215,214976
5215,472353
5215,143626
5215,79668
5215,79091
5215,160419
5215,135775
5215,310118
5215,363205
5216,327955
5216,383518
5216,90011
5216,267090
5216,384535
5216,377145
5216,265526
5216,451053
5216,343806
5216,358678
5217,182780
5217,238915
5217,148165
5217,428860
5217,370237
5217,146163
5217,1938
5217,243114
5217,219897
5217,457315
5218,348904
5218,495647
5218,47071
5218,419606
5218,334566
5218,44714
5218,258885
5218,313863
5218,218491
5218,342697
5219,247745
5219,157140
5219,55414
5219,57008
5219,241486
5219,370760
5219,301122
5219,136582
5219,190001
5219,105091
5220,184155
5220,267583
5220,406722
5220,42486
5220,36637
5220,94048
5220,130072
5220,136647
5220,420149
5220,271264
5221,110548
5221,44393
5221,106693
5221,287498
5221,228681
5221,388470
5221,396423
5221,89002
5221,438453
5221,468468
5222,204422
5222,285831
5222,433723
5222,205980
5222,92369
5222,449569
5222,427223
5222,113988
5222,73781
5222,473772
5223,134005
5223,306735
5223,423042
5223,405841
5223,335346
5223,235774
5223,342285
5223,93491
5223,78934
5223,239879
5224,11704
5224,317747
5224,322932
5224,3465
5224,400991
5224,333097
5224,463324
5224,33028
5224,323016
5224,82287
5225,417350
5225,463599
5225,275356
5225,138883
5225,306439
5225,484074
5225,400307
5225,383851
5225,475503
5225,250081
5226,200006
5226,459537
5226,88551
5226,351593
5226,193006
5226,202931
5226,412825
5226,166871
5226,9188
5226,90390
5227,384032
5227,225812
5227,281793
5227,65849
5227,79673
5227,341947
5227,359361
5227,426807
5227,150173
5227,308689
5228,414244
5228,198364
5228,67747
5228,406831
5228,111502
5228,225660
5228,239620
5228,275573
5228,463993
5228,90005
5229,369498
5229,374851
5229,986
5229,467225
5229,213482
5229,465659
5229,89272
5229,148568
5229,298736
5229,92517
5230,387010
5230,60687
5230,351611
5230,262969
5230,41309
5230,151235
5230,424532
5230,256161
5230,340303
5230,137772
5231,44246
5231,176755
5231,295603
5231,22153
5231,204528
5231,375406
5231,77667
5231,101578
5231,95690
5231,272958
5232,424463
5232,414228
5232,445286
5232,165337
5232,321973
5232,276655
5232,154608
5232,334585
5232,333778
5232,411813
5233,165840
5233,175059
5233,415252
5233,147427
5233,294909
5233,162855
5233,343886
5233,132229
5233,275894
5233,272239
5234,28225
5234,32632
5234,425131
5234,461069
5234,300016
5234,328781
5234,423025
5234,218655
5234,601
5234,468299
5235,88881
5235,65746
5235,117373
5235,292876
5235,169532
5235,135687
5235,77497
5235,399841
5235,485084
5235,380409
5236,266940
5236,22153
5236,109226
5236,375728
5236,365978
5236,193607
5236,101578
5236,376598
5236,188032
5236,40877
5237,343438
5237,182482
5237,164309
5237,500853
5237,391602
5237,326749
5237,317383
5237,79467
5237,357828
5237,34459
5238,370491
5238,121270
5238,318484
5238,491426
5238,186884
5238,344289
5238,266014
5238,247003
5238,267324
5238,271873
5239,99027
5239,309934
5239,109610
5239,464230
5239,165398
5239,87249
5239,321313
5239,90918
5239,87091
5239,18528
5240,121107
5240,357712
5240,490869
5240,180951
5240,149576
5240,381691
5240,165948
5240,310469
5240,60008
5240,35416
5241,72354
5241,109503
5241,190814
5241,55512
5241,283483
5241,238249
5241,84449
5241,287989
5241,299716
5241,106853
5242,262109
5242,341770
5242,3944
5242,204500
5242,139477
5242,225125
5242,436741
5242,205059
5242,283226
5242,218527
5243,28518
5243,393071
5243,425769
5243,361035
5243,271159
5243,209048
5243,459330
5243,45080
5243,111423
5243,425892
5244,99650
5244,80301
5244,32069
5244,312597
5244,166146
5244,397079
5244,304477
5244,492222
5244,157322
5244,253090
5245,453754
5245,203432
5245,258855
5245,28801
5245,374308
5245,418929
5245,156875
5245,311914
5245,109649
5245,345826
5246,98545
5246,133306
5246,141960
5246,425005
5246,105463
5246,472921
5246,397144
5246,187254
5246,122076
5246,376973
5247,499662
5247,37770
5247,118416
5247,124932
5247,276319
5247,193223
5247,382119
5247,310523
5247,420517
5247,199438
5248,402814
5248,71848
5248,139430
5248,189285
5248,88978
5248,319781
5248,298977
5248,314541
5248,378096
5248,251209
5249,223186
5249,199217
5249,40425
5249,199541
5249,16463
5249,356602
5249,116159
5249,320618
5249,278831
5249,287837
5250,501676
5250,216177
5250,428391
5250,10283
5250,437498
5250,226689
5250,59685
5250,242776
5250,88943
5250,251975
5251,399042
5251,344483
5251,280871
5251,155461
5251,110655
5251,16051
5251,41394
5251,232483
5251,298978
5251,296701
5252,205614
5252,92230
5252,130187
5252,330410
5252,231425
5252,28526
5252,194529
5252,336598
5252,414063
5252,212760
5253,359254
5253,439488
5253,474911
5253,54047
5253,77556
5253,138858
5253,479980
5253,302491
5253,346345
5253,244281
5254,214832
5254,88288
5254,58159
5254,361554
5254,26107
5254,446287
5254,187172
5254,67782
5254,249326
5254,431863
5255,70505
5255,100180
5255,329589
5255,299558
5255,91036
5255,248825
5255,378839
5255,302182
5255,325302
5255,364437
5256,475745
5256,243542
5256,69271
5256,366025
5256,47427
5256,214534
5256,3380
5256,340466
5256,73574
5256,357095
5257,355486
5257,320798
5257,439123
5257,323494
5257,500480
5257,34841
5257,216663
5257,168359
5257,354421
5257,478532
5258,28518
5258,393071
5258,425769
5258,361035
5258,271159
5258,209048
5258,459330
5258,45080
5258,111423
5258,425892
5259,213974
5259,387719
5259,224429
5259,296927
5259,34709
5259,199366
5259,373065
5259,338861
5259,33210
5259,37167
5260,216204
5260,314777
5260,369415
5260,418535
5260,147133
5260,203355
5260,214807
5260,42234
5260,412693
5260,402516
5261,394418
5261,413821
5261,37957
5261,492658
5261,82855
5261,40451
5261,412531
5261,300568
5261,165639
5261,87286
5262,169570
5262,282287
5262,260490
5262,316228
5262,276846
5262,204794
5262,409141
5262,409874
5262,345656
5262,100793
5263,254536
5263,232969
5263,293573
5263,22895
5263,104948
5263,497129
5263,130654
5263,263590
5263,151580
5263,456269
5264,51566
5264,177707
5264,346113
5264,353941
5264,265850
5264,87556
5264,272038
5264,456599
5264,182595
5264,10104
5265,304068
5265,234086
5265,127963
5265,498045
5265,278993
5265,184008
5265,123765
5265,10641
5265,308159
5265,337334
5266,494960
5266,415644
5266,356545
5266,186702
5266,149647
5266,71917
5266,395209
5266,364861
5266,378218
5266,461818
5267,198096
5267,176596
5267,363539
5267,497808
5267,360054
5267,455184
5267,7869
5267,200197
5267,470863
5267,307683
5268,20724
5268,32647
5268,371889
5268,290398
5268,380982
5268,169186
5268,73440
5268,284479
5268,378769
5268,364516
5269,403886
5269,237526
5269,481144
5269,434704
5269,267917
5269,115218
5269,182701
5269,267691
5269,207934
5269,131394
5270,116748
5270,312588
5270,7132
5270,404765
5270,422447
5270,149165
5270,54664
5270,257820
5270,361443
5270,202904
5271,139538
5271,278448
5271,268361
5271,37274
5271,92065
5271,381560
5271,155690
5271,208868
5271,134942
5271,476172
5272,284442
5272,286036
5272,24160
5272,477775
5272,360425
5272,499734
5272,462111
5272,400150
5272,53932
5272,272041
5273,111544
5273,394146
5273,293025
5273,496284
5273,336704
5273,61128
5273,47933
5273,173183
5273,179511
5273,322626
5274,461780
5274,429865
5274,17317
5274,38802
5274,274696
5274,200798
5274,279667
5274,248963
5274,242251
5274,361461
5275,498773
5275,362357
5275,15548
5275,356261
5275,327569
5275,343686
5275,21680
5275,334769
5275,194728
5275,58373
5276,173702
5276,403000
5276,233323
5276,270428
5276,391944
5276,340081
5276,474382
5276,302562
5276,327497
5276,352877
5277,438842
5277,64764
5277,246213
5277,485562
5277,220181
5277,432376
5277,219575
5277,67139
5277,214659
5277,109569
5278,349298
5278,453208
5278,22153
5278,101578
5278,234533
5278,340272
5278,66040
5278,261592
5278,15960
5278,490558
5279,99099
5279,22731
5279,408775
5279,130831
5279,373805
5279,228370
5279,16767
5279,85124
5279,375306
5279,305206
5280,98601
5280,92028
5280,377496
5280,500245
5280,131930
5280,257846
5280,22235
5280,404881
5280,73749
5280,392779
5281,386001
5281,68807
5281,61064
5281,435899
5281,431977
5281,258820
5281,264552
5281,344243
5281,230464
5281,311712
5282,20384
5282,74785
5282,15044
5282,112012
5282,154608
5282,333778
5282,334585
5282,411813
5282,64907
5282,88987
5283,223774
5283,324410
5283,303461
5283,105795
5283,175518
5283,18220
5283,195151
5283,153693
5283,134252
5283,209015
5284,28108
5284,378662
5284,482530
5284,402288
5284,187880
5284,302749
5284,481721
5284,24213
5284,290445
5284,51047
5285,329856
5285,93507
5285,370393
5285,43676
5285,461749
5285,95832
5285,61638
5285,114764
5285,94871
5285,479892
5286,65079
5286,384768
5286,434884
5286,401426
5286,317342
5286,70361
5286,62029
5286,417270
5286,420929
5286,151303
5287,193330
5287,94108
5287,363508
5287,289421
5287,487011
5287,288883
5287,367487
5287,69381
5287,85550
5287,353670
5288,446004
5288,110867
5288,128965
5288,148577
5288,154098
5288,306396
5288,358578
5288,360175
5288,386252
5288,401292
5289,387029
5289,201574
5289,1931
5289,149392
5289,113519
5289,119478
5289,395758
5289,183937
5289,239893
5289,312407
5290,208918
5290,64925
5290,417297
5290,401265
5290,501029
5290,386215
5290,440894
5290,314388
5290,311320
5290,405979
5291,319930
5291,30007
5291,26304
5291,102958
5291,328041
5291,135564
5291,226561
5291,244229
5291,385214
5291,218115
5292,412858
5292,246124
5292,289619
5292,206642
5292,452486
5292,64141
5292,413972
5292,256014
5292,266524
5292,453308
5293,213988
5293,462062
5293,207527
5293,271334
5293,36393
5293,373979
5293,13506
5293,455738
5293,356726
5293,459657
5294,50508
5294,148842
5294,167139
5294,348759
5294,447112
5294,252810
5294,333185
5294,308806
5294,409553
5294,239171
5295,393574
5295,82978
5295,199938
5295,4367
5295,380435
5295,194592
5295,159994
5295,22396
5295,262837
5295,173357
5296,29257
5296,471047
5296,88169
5296,450042
5296,313991
5296,334037
5296,335082
5296,96581
5296,420028
5296,370153
5297,192669
5297,68567
5297,79357
5297,441372
5297,133881
5297,77292
5297,53943
5297,40672
5297,464652
5297,170682
5298,92018
5298,386096
5298,105620
5298,473989
5298,201378
5298,129711
5298,184146
5298,113580
5298,264417
5298,202350
5299,320040
5299,457466
5299,216519
5299,276440
5299,186801
5299,336891
5299,44410
5299,494088
5299,383280
5299,243720
5300,131163
5300,319079
5300,181344
5300,12527
5300,421886
5300,371388
5300,296109
5300,496681
5300,397370
5300,244292
5301,384704
5301,282934
5301,14180
5301,141452
5301,138800
5301,96042
5301,42609
5301,173664
5301,280068
5301,245725
5302,278343
5302,90471
5302,125036
5302,211373
5302,11337
5302,201452
5302,140913
5302,20213
5302,408968
5302,257840
5303,183392
5303,448766
5303,280917
5303,113927
5303,20576
5303,71483
5303,300893
5303,321670
5303,409159
5303,395194
5304,180245
5304,435095
5304,330468
5304,43344
5304,482289
5304,452605
5304,46010
5304,67747
5304,406831
5304,166417
5305,235081
5305,345196
5305,329646
5305,151728
5305,398342
5305,413606
5305,202652
5305,57224
5305,26968
5305,59254
5306,355167
5306,255391
5306,451465
5306,129519
5306,168861
5306,233224
5306,453872
5306,250566
5306,491635
5306,44093
5307,228583
5307,455891
5307,363219
5307,1626
5307,490861
5307,192117
5307,297055
5307,327121
5307,285412
5307,461497
5308,487675
5308,335932
5308,408480
5308,383278
5308,158745
5308,44824
5308,227420
5308,209409
5308,173550
5308,345999
5309,33296
5309,444957
5309,392224
5309,129356
5309,479781
5309,27958
5309,28155
5309,56896
5309,267173
5309,470033
5310,188046
5310,244926
5310,361794
5310,406968
5310,304228
5310,415288
5310,123989
5310,257152
5310,67747
5310,406831
5311,140204
5311,363971
5311,153283
5311,205299
5311,295737
5311,380658
5311,36778
5311,114014
5311,335496
5311,326285
5312,206885
5312,454925
5312,487223
5312,280899
5312,94448
5312,481297
5312,410298
5312,120019
5312,133561
5312,426858
5313,27056
5313,29263
5313,89202
5313,12643
5313,442815
5313,269947
5313,56505
5313,479276
5313,85513
5313,126188
5314,172572
5314,384032
5314,225812
5314,65849
5314,281793
5314,290786
5314,79673
5314,341947
5314,359361
5314,47869
5315,268353
5315,495633
5315,41352
5315,91718
5315,19739
5315,32503
5315,287834
5315,239067
5315,371828
5315,385041
5316,273024
5316,68166
5316,64764
5316,246213
5316,485562
5316,279978
5316,220181
5316,219575
5316,82616
5316,67139
5317,472079
5317,103909
5317,154846
5317,277386
5317,254779
5317,364698
5317,141227
5317,192737
5317,76419
5317,351665
5318,472306
5318,283789
5318,55937
5318,371947
5318,173451
5318,360292
5318,371989
5318,453229
5318,152056
5318,318990
5319,244840
5319,317481
5319,145543
5319,187509
5319,420440
5319,410058
5319,403782
5319,176754
5319,168919
5319,436353
5320,437553
5320,486455
5320,489626
5320,213443
5320,274829
5320,390178
5320,214190
5320,55197
5320,193255
5320,97140
5321,41341
5321,368277
5321,412175
5321,371834
5321,97623
5321,201805
5321,160150
5321,216652
5321,278181
5321,48211
5322,300966
5322,441541
5322,110834
5322,45778
5322,125827
5322,316411
5322,364360
5322,35478
5322,388823
5322,243010
5323,285221
5323,358386
5323,339034
5323,339467
5323,126725
5323,248327
5323,127467
5323,89104
5323,386525
5323,252785
5324,236294
5324,66779
5324,105160
5324,146919
5324,346425
5324,56695
5324,230438
5324,87099
5324,311255
5324,294443
5325,72688
5325,448760
5325,313146
5325,26937
5325,263925
5325,490802
5325,490846
5325,292206
5325,150589
5325,217812
5326,111284
5326,145949
5326,109417
5326,63235
5326,399054
5326,484850
5326,138581
5326,477372
5326,396728
5326,250282
5327,142587
5327,458903
5327,301299
5327,482031
5327,300856
5327,297167
5327,269069
5327,50178
5327,362524
5327,232377
5328,226094
5328,465597
5328,23484
5328,180745
5328,101596
5328,213216
5328,347153
5328,117953
5328,360262
5328,421677
5329,425920
5329,243239
5329,10958
5329,184772
5329,11356
5329,500036
5329,478446
5329,324752
5329,497729
5329,70503
5330,499662
5330,37770
5330,118416
5330,124932
5330,193223
5330,382119
5330,276319
5330,310523
5330,401225
5330,199438
5331,268045
5331,500663
5331,322705
5331,51308
5331,248976
5331,281948
5331,184465
5331,216011
5331,273661
5331,476297
5332,277895
5332,470259
5332,303278
5332,290542
5332,256793
5332,113496
5332,138909
5332,53406
5332,290856
5332,128600
5333,427764
5333,456257
5333,88532
5333,216241
5333,69994
5333,233800
5333,383006
5333,218221
5333,156574
5333,495979
5334,485262
5334,5597
5334,313003
5334,129377
5334,180991
5334,238084
5334,456587
5334,325913
5334,40029
5334,117478
5335,171415
5335,255759
5335,247033
5335,191643
5335,236335
5335,58669
5335,199713
5335,219233
5335,128292
5335,375941
5336,7271
5336,342503
5336,112669
5336,269269
5336,452851
5336,64764
5336,246213
5336,145125
5336,485562
5336,220181
5337,278388
5337,137489
5337,400575
5337,43749
5337,112009
5337,394564
5337,171870
5337,14698
5337,166399
5337,383983
5338,408824
5338,173378
5338,417184
5338,106028
5338,4703
5338,234002
5338,138552
5338,432201
5338,179350
5338,289494
5339,201008
5339,260965
5339,383706
5339,373600
5339,8115
5339,158809
5339,18241
5339,220337
5339,251177
5339,447900
5340,28102
5340,448993
5340,450048
5340,243899
5340,208729
5340,420075
5340,341189
5340,141530
5340,440024
5340,376999
5341,461724
5341,448297
5341,147025
5341,218417
5341,74520
5341,59579
5341,351162
5341,142835
5341,130754
5341,166844
5342,233849
5342,130700
5342,484428
5342,473991
5342,415371
5342,174255
5342,310136
5342,48260
5342,240155
5342,273605
5343,310750
5343,208933
5343,166846
5343,200793
5343,183205
5343,127483
5343,319085
5343,187926
5343,346306
5343,485922
5344,170923
5344,173851
5344,224340
5344,382808
5344,139130
5344,414079
5344,18385
5344,134449
5344,21654
5344,219198
5345,278732
5345,496674
5345,95220
5345,79257
5345,220212
5345,225549
5345,147028
5345,481684
5345,113299
5345,201779
5346,311612
5346,90011
5346,267090
5346,201168
5346,176888
5346,276300
5346,201149
5346,414012
5346,377145
5346,451053
5347,13853
5347,321816
5347,376800
5347,490857
5347,64764
5347,246213
5347,220181
5347,485562
5347,305745
5347,183207
5348,330606
5348,334375
5348,385607
5348,426890
5348,171741
5348,134271
5348,303125
5348,70622
5348,447925
5348,94205
5349,71844
5349,378207
5349,170574
5349,485555
5349,180474
5349,295403
5349,481157
5349,471927
5349,6645
5349,342015
5350,269719
5350,402850
5350,363441
5350,398421
5350,316417
5350,22181
5350,23561
5350,412071
5350,199993
5350,156703
5351,87845
5351,257425
5351,27148
5351,180972
5351,390946
5351,171076
5351,379185
5351,108158
5351,409280
5351,173486
5352,135772
5352,61734
5352,469077
5352,104395
5352,273088
5352,276380
5352,465934
5352,263341
5352,65958
5352,122375
5353,311321
5353,207958
5353,127413
5353,39059
5353,470655
5353,387951
5353,300777
5353,336688
5353,492393
5353,127249
5354,213102
5354,337091
5354,11628
5354,444838
5354,309002
5354,51546
5354,339275
5354,312447
5354,400064
5354,46596
5355,289031
5355,79005
5355,236475
5355,403673
5355,121605
5355,475228
5355,125135
5355,173548
5355,219204
5355,107434
5356,492428
5356,23504
5356,130355
5356,144308
5356,328178
5356,469056
5356,19418
5356,113405
5356,442876
5356,491958
5357,22153
5357,101578
5357,227788
5357,209550
5357,126485
5357,340272
5357,144231
5357,26585
5357,354875
5357,66040
5358,18465
5358,316258
5358,256749
5358,269087
5358,228263
5358,377733
5358,204082
5358,499005
5358,419040
5358,262199
5359,481542
5359,205303
5359,373315
5359,397573
5359,449328
5359,224518
5359,90655
5359,84120
5359,91181
5359,205051
5360,99184
5360,1136
5360,298418
5360,363615
5360,96
5360,99651
5360,193896
5360,5913
5360,486818
5360,39057
5361,1203
5361,275936
5361,192906
5361,210137
5361,363160
5361,385714
5361,402822
5361,286711
5361,116889
5361,300073
5362,90011
5362,267090
5362,377145
5362,451053
5362,358678
5362,22112
5362,147717
5362,299402
5362,79389
5362,317162
5363,347177
5363,157714
5363,15748
5363,178169
5363,133788
5363,186599
5363,46412
5363,283534
5363,371719
5363,310088
5364,64764
5364,368090
5364,246213
5364,485562
5364,220181
5364,219575
5364,67139
5364,214659
5364,109569
5364,125837
5365,76870
5365,349766
5365,3185
5365,249363
5365,239052
5365,30910
5365,225576
5365,84313
5365,471750
5365,79922
5366,490575
5366,427003
5366,381498
5366,263963
5366,362316
5366,66512
5366,156162
5366,195110
5366,22087
5366,113449
5367,463553
5367,406545
5367,98167
5367,461237
5367,22562
5367,218832
5367,423262
5367,130765
5367,435943
5367,346052
5368,330258
5368,80593
5368,188842
5368,359547
5368,168581
5368,473229
5368,287825
5368,83413
5368,151981
5368,380716
5369,115253
5369,439968
5369,307659
5369,135176
5369,401871
5369,300383
5369,298753
5369,208372
5369,89049
5369,81079
5370,412751
5370,135685
5370,205128
5370,483058
5370,379465
5370,173011
5370,84330
5370,159668
5370,432118
5370,193909
5371,143925
5371,361402
5371,384686
5371,473703
5371,161515
5371,217447
5371,123848
5371,400615
5371,166604
5371,38929
5372,358292
5372,386676
5372,15001
5372,295278
5372,142224
5372,271877
5372,262710
5372,433478
5372,26417
5372,246733
5373,32185
5373,477172
5373,109574
5373,421754
5373,54104
5373,406239
5373,376110
5373,17057
5373,59020
5373,377295
5374,120843
5374,142395
5374,368857
5374,212269
5374,330801
5374,288530
5374,251156
5374,380916
5374,322526
5374,18517
5375,424617
5375,215972
5375,235309
5375,303580
5375,9829
5375,198312
5375,353983
5375,104287
5375,404010
5375,372369
5376,261175
5376,87582
5376,147291
5376,488215
5376,255235
5376,402508
5376,483394
5376,386051
5376,243491
5376,409155
5377,242688
5377,241411
5377,12285
5377,437296
5377,389589
5377,131247
5377,222889
5377,343121
5377,22850
5377,289216
5378,79640
5378,371736
5378,480975
5378,288356
5378,454038
5378,45583
5378,42148
5378,181578
5378,286867
5378,374297
5379,349269
5379,109907
5379,152439
5379,343159
5379,244493
5379,172036
5379,243369
5379,248670
5379,166987
5379,189814
5380,296024
5380,27497
5380,65225
5380,260744
5380,461727
5380,323988
5380,358393
5380,472139
5380,435652
5380,298695
5381,76160
5381,107876
5381,31537
5381,465944
5381,157097
5381,353113
5381,81000
5381,499303
5381,79182
5381,72620
5382,309488
5382,405238
5382,179995
5382,21587
5382,313340
5382,223419
5382,127755
5382,42175
5382,375949
5382,278055
5383,445615
5383,95262
5383,255405
5383,114690
5383,245556
5383,273543
5383,197611
5383,478535
5383,33534
5383,356462
5384,271379
5384,94632
5384,151426
5384,419212
5384,302404
5384,226773
5384,412035
5384,232212
5384,5416
5384,197153
5385,58727
5385,293531
5385,98776
5385,46144
5385,326335
5385,312525
5385,475014
5385,133840
5385,221100
5385,337932
5386,124015
5386,101675
5386,164767
5386,369511
5386,235516
5386,156777
5386,19379
5386,403164
5386,208605
5386,357357
5387,480081
5387,7281
5387,163761
5387,490663
5387,410146
5387,187551
5387,169947
5387,196172
5387,97536
5387,449499
5388,440624
5388,373235
5388,376510
5388,442358
5388,130115
5388,105703
5388,56404
5388,175313
5388,334590
5388,210962
5389,224411
5389,405895
5389,109574
5389,406239
5389,177002
5389,260965
5389,176309
5389,383706
5389,373600
5389,158809
5390,358393
5390,435652
5390,12959
5390,298695
5390,236495
5390,336416
5390,332163
5390,199999
5390,460493
5390,8152
5391,198312
5391,104287
5391,213732
5391,181688
5391,412756
5391,361788
5391,1513
5391,285171
5391,401816
5391,104550
5392,468173
5392,13811
5392,183878
5392,184458
5392,201149
5392,186323
5392,411423
5392,127838
5392,159698
5392,113300
5393,448498
5393,86397
5393,361718
5393,288818
5393,145088
5393,152205
5393,261384
5393,404959
5393,253433
5393,166426
5394,393399
5394,82969
5394,420763
5394,343616
5394,51304
5394,336248
5394,439707
5394,292484
5394,442003
5394,376177
5395,394418
5395,305038
5395,87286
5395,413821
5395,165639
5395,418837
5395,327620
5395,351162
5395,59579
5395,130754
5396,70719
5396,1
5396,10
5396,100
5396,1000
5396,10000
5396,100000
5396,100001
5396,100002
5396,100003
5397,373318
5397,231606
5397,412820
5397,123324
5397,7873
5397,77338
5397,73968
5397,231192
5397,371260
5397,353180
5398,406327
5398,102688
5398,311526
5398,76636
5398,109574
5398,277858
5398,406239
5398,125064
5398,359280
5398,177002
5399,35050
5399,353197
5399,223567
5399,486985
5399,207456
5399,287215
5399,271993
5399,481909
5399,122572
5399,210328
5400,28518
5400,393071
5400,425769
5400,361035
5400,271159
5400,209048
5400,459330
5400,45080
5400,111423
5400,425892
5401,276878
5401,215544
5401,100480
5401,400208
5401,470044
5401,193762
5401,63253
5401,193329
5401,208833
5401,260784
5402,117282
5402,66401
5402,316240
5402,216583
5402,411607
5402,385146
5402,195635
5402,35127
5402,466652
5402,360389
5403,421958
5403,387235
5403,39972
5403,45086
5403,193509
5403,494591
5403,120151
5403,124742
5403,405717
5403,106224
5404,493106
5404,103010
5404,442258
5404,392595
5404,175725
5404,4413
5404,453921
5404,234955
5404,390984
5404,320216
5405,320635
5405,269959
5405,239947
5405,196362
5405,53930
5405,276817
5405,106854
5405,239455
5405,131064
5405,135392
5406,12510
5406,475305
5406,283613
5406,165211
5406,422558
5406,430863
5406,283781
5406,101782
5406,272855
5406,62676
5407,355839
5407,456349
5407,121822
5407,479842
5407,149259
5407,93201
5407,467698
5407,179711
5407,151157
5407,145608
5408,162147
5408,480723
5408,76715
5408,444602
5408,205257
5408,239131
5408,195676
5408,161884
5408,136428
5408,376981
5409,269933
5409,192383
5409,91414
5409,359797
5409,413820
5409,401655
5409,235402
5409,156550
5409,340455
5409,141169
5410,407195
5410,444237
5410,279079
5410,101864
5410,13391
5410,316925
5410,169130
5410,419472
5410,307214
5410,225838
5411,116126
5411,224583
5411,209530
5411,343901
5411,51487
5411,45226
5411,144172
5411,16748
5411,217731
5411,206153
5412,190161
5412,425727
5412,173497
5412,36901
5412,371639
5412,46917
5412,70169
5412,73945
5412,232378
5412,493527
5413,460927
5413,355590
5413,34393
5413,126936
5413,70096
5413,301447
5413,233658
5413,268132
5413,251356
5413,259558
5414,30143
5414,309525
5414,215485
5414,297064
5414,367799
5414,415309
5414,451697
5414,171930
5414,422155
5414,493661
5415,85465
5415,111503
5415,352275
5415,386348
5415,175252
5415,54649
5415,156035
5415,353421
5415,457819
5415,417429
5416,22386
5416,20110
5416,196079
5416,498863
5416,113688
5416,432734
5416,43018
5416,392997
5416,54108
5416,185401
5417,170651
5417,122348
5417,68184
5417,242041
5417,89184
5417,260905
5417,189927
5417,231995
5417,302960
5417,408346
5418,40809
5418,469638
5418,201656
5418,130977
5418,59471
5418,439154
5418,386386
5418,144298
5418,170349
5418,457121
5419,404555
5419,477932
5419,399679
5419,501258
5419,238967
5419,428883
5419,491187
5419,170609
5419,7726
5419,329639
5420,248140
5420,409714
5420,140923
5420,384677
5420,450697
5420,500
5420,253462
5420,462353
5420,46243
5420,48817
5421,303872
5421,371153
5421,290024
5421,287509
5421,102383
5421,468782
5421,209772
5421,238334
5421,402629
5421,455204
5422,51779
5422,497899
5422,439863
5422,288003
5422,418653
5422,57132
5422,78867
5422,161423
5422,406156
5422,447453
5423,456538
5423,501489
5423,470315
5423,413996
5423,214350
5423,148982
5423,204328
5423,301008
5423,11299
5423,121632
5424,61761
5424,481730
5424,92330
5424,118755
5424,96288
5424,321165
5424,339688
5424,154308
5424,351650
5424,384069
5425,83577
5425,59660
5425,51659
5425,162788
5425,154588
5425,343011
5425,334639
5425,259632
5425,49081
5425,208
5426,485170
5426,337320
5426,465550
5426,327115
5426,238134
5426,414166
5426,156838
5426,112222
5426,320216
5426,345825
5427,274530
5427,387794
5427,88629
5427,132877
5427,396068
5427,9742
5427,242937
5427,151457
5427,123549
5427,353804
5428,392326
5428,142558
5428,422769
5428,100185
5428,88408
5428,137709
5428,157689
5428,337653
5428,31672
5428,43513
5429,173435
5429,278701
5429,486646
5429,90444
5429,87396
5429,475024
5429,344781
5429,298819
5429,423203
5429,278655
5430,231536
5430,336977
5430,32848
5430,492421
5430,67747
5430,231278
5430,406831
5430,111502
5430,225660
5430,239620
5431,246812
5431,130781
5431,393531
5431,227482
5431,143072
5431,268562
5431,419406
5431,481343
5431,125281
5431,4960
5432,457692
5432,125213
5432,77969
5432,178636
5432,79675
5432,361381
5432,17346
5432,367355
5432,490516
5432,360141
5433,280358
5433,119272
5433,143213
5433,342262
5433,135414
5433,268002
5433,483645
5433,305234
5433,253477
5433,449891
5434,104349
5434,230288
5434,156459
5434,441651
5434,171727
5434,398047
5434,61039
5434,21898
5434,424979
5434,133392
5435,245023
5435,251905
5435,147766
5435,69124
5435,47414
5435,162618
5435,7377
5435,156398
5435,377161
5435,76142
5436,424685
5436,375007
5436,185151
5436,219347
5436,161755
5436,314771
5436,464588
5436,167521
5436,169067
5436,356760
5437,402063
5437,308082
5437,346902
5437,346916
5437,332305
5437,447652
5437,367488
5437,391497
5437,51963
5437,71
